,hamiltonian,eval time,num op choice evals,num optimizer evals,ansz length,final energy
0,"IIIX	(0.995048174864801+0j)
YIIY	(-0.2631590825220404+0j)
YIIZ	(-0.042659589364527475+6.938893903907228e-18j)
YIXI	(-0.09129271304775817-1.3877787807814457e-17j)
YIXX	(-0.24952166739004758+0j)
YIXY	(0.32912437308733306+0j)
YIXZ	(0.13159242540825444-1.3877787807814457e-17j)
YIYI	(0.19260364425688004+0j)
YIYX	(0.16304028280923108+0j)
YIYY	(0.061201785457749985+5.551115123125783e-17j)
YIYZ	(-0.16913278658536746+0j)
YIZI	(0.07134046943692572+2.0816681711721685e-17j)
YIZX	(-0.20405578213250075+6.938893903907228e-18j)
YIZY	(0.15717457209208094+0j)
YIZZ	(-0.10500800896275007+6.938893903907228e-18j)
YXII	(0.18489477468062743+1.3877787807814457e-17j)
YXIX	(0.2057015849895043-6.938893903907228e-18j)
YXIY	(0.20953215962120642+0j)
YXIZ	(-0.03325318616071153+1.3877787807814457e-17j)
YXXI	(-0.04498005763896572-2.7755575615628914e-17j)
YXXX	(0.19463736990573335+2.0816681711721685e-17j)
YXXY	(-0.032850227634650446+0j)
YXXZ	(-0.13059771039275886+1.3877787807814457e-17j)
YXYI	(-0.05081939946035835+0j)
YXYX	(0.01999701972325555+0j)
YXYY	(0.008931305247709742+6.938893903907228e-18j)
YXYZ	(-0.03118038315960163+0j)
YXZI	(0.005339785924592763+1.3877787807814457e-17j)
YXZX	(-0.18735495277875275+6.938893903907228e-18j)
YXZY	(0.29948851745485217+0j)
YXZZ	(0.16097754178620827+1.3877787807814457e-17j)
YYII	(0.15346469880864644+0j)
YYIX	(-0.16212813024257033+0j)
YYIY	(0.1228191637085129+0j)
YYIZ	(-0.012017187883681335+0j)
YYXI	(0.1018563708259537+0j)
YYXX	(0.1865621151473246+0j)
YYXY	(-0.23226379370563122+2.7755575615628914e-17j)
YYXZ	(-0.12755154703551008+0j)
YYYI	(-0.05551281423779604+6.938893903907228e-18j)
YYYX	(-0.04379984987668485+0j)
YYYY	(-0.17401514144378788+0j)
YYYZ	(0.1229053499146932-1.3877787807814457e-17j)
YYZI	(0.0021499967983914375+0j)
YYZX	(-0.07428217405488306+0j)
YYZY	(0.05753255449539821+0j)
YYZZ	(0.30225775027518165+0j)
YZII	(0.13551292490807362+0j)
YZIX	(-0.03599022184572316+0j)
YZIY	(-0.09154837117761885+0j)
YZIZ	(-0.34722553256793276+0j)
YZXI	(-0.042499319205404215+0j)
YZXX	(0.1597425113146232+0j)
YZXY	(0.02712020891602715+0j)
YZXZ	(-0.09971995809681554+0j)
YZYI	(0.010465186856348535+0j)
YZYX	(0.004700316544884536+0j)
YZYY	(0.06208490358481507+0j)
YZYZ	(-0.020320968085108776+0j)
YZZI	(0.10404611540062347+0j)
YZZX	(-0.06346023469517827+1.3877787807814457e-17j)
YZZY	(0.046451149776263044+0j)
YZZZ	(-0.0649810063019014+0j)
ZIII	(-0.05953621722099864+0j)
ZIIX	(-0.028839070011348902+0j)
ZIIY	(-0.1652521462225835+0j)
ZIIZ	(-0.15373476299275343+0j)
ZIXI	(0.016699292844023314+0j)
ZIXX	(-0.1355061247622783+0j)
ZIXY	(-0.1442575651634772+0j)
ZIXZ	(0.08322360986913817+0j)
ZIYI	(-0.09695193279351465+0j)
ZIYX	(0.10722800649188612+0j)
ZIYY	(-0.12003395360066582+0j)
ZIYZ	(0.02172587442204356+0j)
ZIZI	(0.12916762121731815+0j)
ZIZX	(-0.015251443012683705+0j)
ZIZY	(0.2761197974613235+0j)
ZIZZ	(0.06411595758187175+0j)
ZXII	(0.14311307324260644+0j)
ZXIX	(-0.008224596896744985+0j)
ZXIY	(-0.08266155765472434+0j)
ZXIZ	(0.058462090051847326+0j)
ZXXI	(-0.3554960900068096+2.7755575615628914e-17j)
ZXXX	(0.06451385350143193+0j)
ZXXY	(-0.03963968058666702-6.938893903907228e-18j)
ZXXZ	(0.18751219122376236+0j)
ZXYI	(0.24890790779139224+0j)
ZXYX	(0.12677298065591153-6.938893903907228e-18j)
ZXYY	(0.11629354893651853+0j)
ZXYZ	(0.19356523315238422+0j)
ZXZI	(-0.2483720425008691+0j)
ZXZX	(-0.042599292006366474+0j)
ZXZY	(0.056880971853019394+0j)
ZXZZ	(0.060546645043564995+0j)
ZYII	(0.2387834288395323+0j)
ZYIX	(0.013627398480551375+2.0816681711721685e-17j)
ZYIY	(-0.19812777063652698+0j)
ZYIZ	(-0.1100283425128409+0j)
ZYXI	(-0.19228518533651134+0j)
ZYXX	(-0.07691193026908576+6.938893903907228e-18j)
ZYXY	(-0.056374578993769194+0j)
ZYXZ	(0.1365348609765354+0j)
ZYYI	(0.10675520556664636+0j)
ZYYX	(0.07815824468675286+0j)
ZYYY	(-0.01187938544619195-6.938893903907228e-18j)
ZYYZ	(-0.08628219053521147+0j)
ZYZI	(0.02778350762187244+0j)
ZYZX	(0.04234511716378604+6.938893903907228e-18j)
ZYZY	(-0.1853224920104377+0j)
ZYZZ	(-0.18405508981737972+0j)
ZZII	(-0.0495329195936091+0j)
ZZIX	(-0.10741002773441424+0j)
ZZIY	(0.05295157987850818+0j)
ZZIZ	(0.10516661112876835+0j)
ZZXI	(0.06013765653171932+0j)
ZZXX	(0.01006365023037302+0j)
ZZXY	(-0.027145146310172563+0j)
ZZXZ	(0.016617104613064093+0j)
ZZYI	(-0.10216123473945374+0j)
ZZYX	(-0.01907136157815162+0j)
ZZYY	(-0.03961687213738764+0j)
ZZYZ	(-0.049850542360689726+0j)
ZZZI	(-0.25542164046528526+0j)
ZZZX	(-0.02346050364538524+0j)
ZZZY	(0.03966153417639298+0j)
ZZZZ	(-0.15554214950608536+0j)
",2188.6094057559967,3328,2644,13,-4.64441845634632
3,"IIIX	(0.9118184516631942+0j)
IIIY	(0.1437720135130318+0j)
IIIZ	(-0.12492308548381764+0j)
IIXI	(1.2190039933851027+0j)
IIXX	(0.9632016770261427+0j)
IIXY	(0.11246106483903856+0j)
IIXZ	(0.3312931546593571+0j)
IIYI	(0.27572285395214136+0j)
IIYX	(-0.1308287146260172+0j)
IIYY	(-0.05324780999474393+0j)
IIYZ	(0.009716823015432752+0j)
IIZI	(0.13428660595666297+0j)
IIZX	(-0.09240046743861474+0j)
IIZY	(0.09371330460214766+0j)
IIZZ	(0.021965177637885136+0j)
IXII	(0.7454192197795182+0j)
IXIX	(0.9126012688359374-6.938893903907228e-18j)
IXIY	(0.12353791215873267-2.7755575615628914e-17j)
IXIZ	(0.06231489497633419+0j)
IXXI	(0.9825533677463724+0j)
IXXX	(1.0686231033321736+0j)
IXXY	(-0.1278547401848352+0j)
IXXZ	(0.040926139698831965+0j)
IXYI	(-0.17037113239051263+0j)
IXYX	(-0.07393783572787407+0j)
IXYY	(0.10126208100507117+0j)
IXYZ	(-0.1319343963796071+0j)
IXZI	(0.07245048244545393+0j)
IXZX	(-0.028588460209644118-6.938893903907228e-18j)
IXZY	(-0.186606180766534-2.7755575615628914e-17j)
IXZZ	(0.05629854964046854+0j)
IYII	(0.10694977423095148+0j)
IYIX	(-0.08141862923171156+0j)
IYIY	(0.008399870127522094-1.3877787807814457e-17j)
IYIZ	(0.1439922633356856+0j)
IYXI	(0.0436219273290267+0j)
IYXX	(-0.1569393500018726+0j)
IYXY	(-0.073677061061123+0j)
IYXZ	(-0.006969897815221671+0j)
IYYI	(0.11497217007729768+0j)
IYYX	(-0.2832451255921106+0j)
IYYY	(-0.21115806636251322+0j)
IYYZ	(0.06052414333928424+0j)
IYZI	(0.01045505931929433+0j)
IYZX	(-0.3208653471826958+0j)
IYZY	(-0.17947234101925164-1.3877787807814457e-17j)
IYZZ	(0.013734159196254397+0j)
IZII	(0.032620908521850844+0j)
IZIX	(-0.19407589906712486+0j)
IZIY	(-0.0181707420773327+0j)
IZIZ	(-0.2898228313107315+0j)
IZXI	(-0.0007702483556058376+0j)
IZXX	(0.08510444938260633+0j)
IZXY	(-0.02714216250833537+0j)
IZXZ	(-0.22611293287021267+0j)
IZYI	(-0.08328744616876037+0j)
IZYX	(-0.20811260863243644+0j)
IZYY	(0.026353200040762248+0j)
IZYZ	(0.08825681251289623+0j)
IZZI	(-0.3206523369982708+0j)
IZZX	(0.3152539240788953+0j)
IZZY	(-0.05570086127224862+0j)
IZZZ	(-0.2025610409497891+0j)
XIII	(0.8804051776733842+0j)
XIIX	(1.001090823985725+0j)
XIIY	(0.0920671363366317-5.551115123125783e-17j)
XIIZ	(-0.08695508035684493+0j)
XIXI	(0.8158099549251248+6.938893903907228e-18j)
XIXX	(1.0931625864975034+0j)
XIXY	(0.07554318335984297+0j)
XIXZ	(0.09892795760115988+0j)
XIYI	(-0.005801639416068573-5.551115123125783e-17j)
XIYX	(0.18875850926875434+0j)
XIYY	(0.032612705922241525+0j)
XIYZ	(-0.15338588465006125+2.7755575615628914e-17j)
XIZI	(-0.047635613065585614+0j)
XIZX	(-0.22277078710584736+0j)
XIZY	(0.04799284458090604+5.551115123125783e-17j)
XIZZ	(0.022209053656476158+0j)
XXII	(0.8412261637334156+0j)
XXIX	(0.8073527503301936+0j)
XXIY	(-0.06439023694151577-2.7755575615628914e-17j)
XXIZ	(0.13481277521591337+0j)
XXXI	(0.9537650807857911-6.938893903907228e-18j)
XXXX	(0.7666771509338979+0j)
XXXY	(-0.15742389352608213+2.7755575615628914e-17j)
XXXZ	(0.027907562978378347-6.938893903907228e-18j)
XXYI	(0.10241469674231402-5.551115123125783e-17j)
XXYX	(-0.21305983283873062+0j)
XXYY	(-0.10016025243797169+0j)
XXYZ	(-0.0109245250315547+2.7755575615628914e-17j)
XXZI	(0.10702341919539371+0j)
XXZX	(-0.22504706923713713+0j)
XXZY	(0.23743086097523106-2.7755575615628914e-17j)
XXZZ	(-0.0032971503887051223+0j)
XYII	(0.11846951080681893+0j)
XYIX	(-0.052819711088142485+6.938893903907228e-18j)
XYIY	(-0.13219014344021535+0j)
XYIZ	(0.10941602279047528+0j)
XYXI	(-0.05683700872353718-2.7755575615628914e-17j)
XYXX	(-0.07166102550129635+0j)
XYXY	(0.07846283986126197+0j)
XYXZ	(-0.2033203254824381+2.7755575615628914e-17j)
XYYI	(0.2181316218572106+0j)
XYYX	(0.047423585442697175+0j)
XYYY	(-0.05348325643286603-1.3877787807814457e-17j)
XYYZ	(-0.2087639953886076+0j)
XYZI	(-0.15945212838870132+0j)
XYZX	(-0.27891240216921376-6.938893903907228e-18j)
XYZY	(0.10891461370015941+0j)
XYZZ	(-0.02756839133141538+0j)
XZII	(-0.11085148109224513+0j)
XZIX	(0.06877766892135992+0j)
XZIY	(-0.08102289831943414+2.0816681711721685e-17j)
XZIZ	(0.1791431263041809+0j)
XZXI	(-0.2281708379373028+0j)
XZXX	(-0.10541214355437423+0j)
XZXY	(0.06265348020071115+0j)
XZXZ	(0.11132472194892555+0j)
XZYI	(-0.13282682160275314+0j)
XZYX	(0.03856725095678615+0j)
XZYY	(-0.21437519690722728+0j)
XZYZ	(0.07816369486587965+0j)
XZZI	(0.4021292340045753+0j)
XZZX	(-0.053146711965677725+0j)
XZZY	(0.025582914057304326-6.938893903907228e-18j)
XZZZ	(0.02309760531352424+0j)
YIII	(-0.06439877517584186-6.938893903907228e-18j)
YIIX	(-0.15209393038718916+6.938893903907228e-18j)
YIIY	(-0.21033578222328936-1.3877787807814457e-17j)
YIIZ	(0.3564041298805394+6.938893903907228e-18j)
YIXI	(-0.015156276800172813+0j)
YIXX	(0.09358905115275429+0j)
YIXY	(0.009224669219692179+0j)
YIXZ	(-0.13570136618532935+0j)
YIYI	(0.14553084723719753+0j)
YIYX	(-0.181481457061701+0j)
YIYY	(-0.09481158805291678-6.938893903907228e-18j)
YIYZ	(-0.11796551518841045+0j)
YIZI	(-0.3576389637986514-6.938893903907228e-18j)
YIZX	(-0.2713007212870768+6.938893903907228e-18j)
YIZY	(0.10570132707979518-1.3877787807814457e-17j)
YIZZ	(-0.041383094943882814+6.938893903907228e-18j)
YXII	(0.1053607798395439-6.938893903907228e-18j)
YXIX	(0.16940932234300776-1.3877787807814457e-17j)
YXIY	(-0.023173236156877913+0j)
YXIZ	(-0.12466184297073585+6.938893903907228e-18j)
YXXI	(-0.19545804935957561-2.0816681711721685e-17j)
YXXX	(-0.24419176093088074+2.7755575615628914e-17j)
YXXY	(-0.07003703151728936+0j)
YXXZ	(-0.22648408892098643+2.0816681711721685e-17j)
YXYI	(-0.06105828960911907+0j)
YXYX	(-0.1291046562364175+0j)
YXYY	(-0.07956545422854405-1.3877787807814457e-17j)
YXYZ	(0.041440186915071446+0j)
YXZI	(0.03268882333569892+6.938893903907228e-18j)
YXZX	(0.1270524490894142+0j)
YXZY	(-0.07273124024544096+0j)
YXZZ	(0.01709621206779291-6.938893903907228e-18j)
YYII	(-0.03976934097316326+0j)
YYIX	(0.0163067498822473+0j)
YYIY	(0.0612175793310141+0j)
YYIZ	(-0.20199825903317337+0j)
YYXI	(0.08487450501884261+0j)
YYXX	(-0.20027704739365554+0j)
YYXY	(-0.16169879887416178+0j)
YYXZ	(-0.15443454748493207+2.7755575615628914e-17j)
YYYI	(0.22864343854814445+6.938893903907228e-18j)
YYYX	(-0.07419203837641897+0j)
YYYY	(-0.12771287549533045+0j)
YYYZ	(-0.12808482288192394-1.3877787807814457e-17j)
YYZI	(0.0471650077903476+0j)
YYZX	(0.06576271044679656+0j)
YYZY	(0.044246095438898875+0j)
YYZZ	(0.16200406314415566+0j)
YZII	(0.1895520926258482+0j)
YZIX	(-0.0849059274868552+0j)
YZIY	(0.33968394903664445+0j)
YZIZ	(-0.08867510885947784+0j)
YZXI	(0.11025962504948797+1.3877787807814457e-17j)
YZXX	(0.22868824195950563-1.3877787807814457e-17j)
YZXY	(-0.18093839718542148+0j)
YZXZ	(0.31275698670561614+6.938893903907228e-18j)
YZYI	(-0.19133545005921515+1.3877787807814457e-17j)
YZYX	(-0.1487751870524946+0j)
YZYY	(0.04901135986336927-1.3877787807814457e-17j)
YZYZ	(0.11531812402995964+0j)
YZZI	(0.07775006192397299+0j)
YZZX	(0.015021163454592576+0j)
YZZY	(-0.06521712629782042+0j)
YZZZ	(0.24496293695554627+0j)
ZIII	(0.2599301540875695+0j)
ZIIX	(-0.0995574684289104+0j)
ZIIY	(0.23123360980212643+0j)
ZIIZ	(-0.11055103773631098+0j)
ZIXI	(0.14203781283254174+0j)
ZIXX	(0.1256182412707609+0j)
ZIXY	(-0.05566961634389947+0j)
ZIXZ	(-0.23759149241679928+0j)
ZIYI	(-0.22359017159579733+0j)
ZIYX	(0.22352324161869644+0j)
ZIYY	(0.00902705877198512+0j)
ZIYZ	(0.11042536772581721+0j)
ZIZI	(0.12345913614114176+0j)
ZIZX	(-0.0955361622348724+0j)
ZIZY	(0.07280734583308533+0j)
ZIZZ	(-0.1398340343361123+0j)
ZXII	(0.0272379410948728+0j)
ZXIX	(0.0025835324608903046-1.3877787807814457e-17j)
ZXIY	(-0.1841559509075396+6.938893903907228e-18j)
ZXIZ	(0.2969678715722708+0j)
ZXXI	(0.3034334075051107-2.7755575615628914e-17j)
ZXXX	(0.20619962645823586+0j)
ZXXY	(-0.008342331913482645+6.938893903907228e-18j)
ZXXZ	(-0.08224034519095799+2.7755575615628914e-17j)
ZXYI	(0.19953702390204953-2.7755575615628914e-17j)
ZXYX	(-0.2894644066033478+0j)
ZXYY	(-0.07735366807793731-1.3877787807814457e-17j)
ZXYZ	(-0.21869854657635995+6.938893903907228e-18j)
ZXZI	(-0.1351292763026037+0j)
ZXZX	(0.07699438175949244-1.3877787807814457e-17j)
ZXZY	(-0.12127113421467511+6.938893903907228e-18j)
ZXZZ	(0.030707677688764118+0j)
ZYII	(0.03036964492790059+0j)
ZYIX	(-0.0003688560175304362+0j)
ZYIY	(-0.4303134729255322+0j)
ZYIZ	(0.07469537818296643+0j)
ZYXI	(0.1050837123793211-6.938893903907228e-18j)
ZYXX	(-0.00037621451023950314+6.938893903907228e-18j)
ZYXY	(0.09586626785347152+0j)
ZYXZ	(-0.05301940237024813+1.3877787807814457e-17j)
ZYYI	(-0.10327268624938293+0j)
ZYYX	(0.03925554685660213+0j)
ZYYY	(0.09912844449690117+6.938893903907228e-18j)
ZYYZ	(0.1649379685213862+0j)
ZYZI	(0.13058863984490926+0j)
ZYZX	(0.1353651729447215+0j)
ZYZY	(0.1610167622522521+0j)
ZYZZ	(0.062201906018222175+0j)
ZZII	(0.10348237020181292+0j)
ZZIX	(-0.058736417147042766+0j)
ZZIY	(0.14397352671811645+0j)
ZZIZ	(0.1784273159496002+0j)
ZZXI	(0.12158936966520434+0j)
ZZXX	(-0.1423353636230568+0j)
ZZXY	(0.09221547940823516+0j)
ZZXZ	(-0.1964236332548352+0j)
ZZYI	(-0.10626062093194823+0j)
ZZYX	(0.16183062824215877+0j)
ZZYY	(-0.18327871913218038+0j)
ZZYZ	(-0.2317578317126021+0j)
ZZZI	(-0.20850593179235297+0j)
ZZZX	(-0.049108009533617394+0j)
ZZZY	(-0.12055291050194775+0j)
ZZZZ	(-0.1016789784965163+0j)
",1967.5083043575287,3328,2370,13,-4.853838958925083
4,"IIIX	(1.1994577009127803+0j)
IIIY	(-0.18046646137951167+0j)
IIIZ	(-0.15699810927425104+0j)
IIXI	(0.900799323750792+0j)
IIXX	(0.9617969459748523+0j)
IIXY	(0.053060245906550785+0j)
IIXZ	(0.028406528857696012+0j)
IIYI	(0.04830710951226885+0j)
IIYX	(0.13942610468588854+0j)
IIYY	(0.13507917401804065+0j)
IIYZ	(0.08780133952567348+0j)
IIZI	(-0.11745093752208213+0j)
IIZX	(-0.025683449216247656+0j)
IIZY	(0.2090733389236767+0j)
IIZZ	(-0.03726575210564506+0j)
IXII	(0.9412015371629041+0j)
IXIX	(1.0274392525748062+0j)
IXIY	(-0.07501003519272971+0j)
IXIZ	(-0.0024833679660426766+0j)
IXXI	(1.0868885781163227+0j)
IXXX	(0.579480662110663+0j)
IXXY	(0.045040430864537295+0j)
IXXZ	(-0.2750538232880029+0j)
IXYI	(-0.1668435814713225+0j)
IXYX	(-0.0601874795947106+0j)
IXYY	(-0.011283883359473612+0j)
IXYZ	(0.036165587133929464+0j)
IXZI	(-0.12126703737798539+0j)
IXZX	(-0.1452818080900401+0j)
IXZY	(0.01405287742526272+0j)
IXZZ	(0.22375289806281248+0j)
IYII	(-0.11798126503375025+0j)
IYIX	(0.15818982096706502-2.0816681711721685e-17j)
IYIY	(-0.040558892466950346+0j)
IYIZ	(0.04070952366560607+0j)
IYXI	(0.015266625531962771+0j)
IYXX	(-0.047550867396494105-1.3877787807814457e-17j)
IYXY	(-0.1816508659899192-6.938893903907228e-18j)
IYXZ	(0.008881204251527261-2.0816681711721685e-17j)
IYYI	(-0.2324594174661787+0j)
IYYX	(0.09479326122771028+6.938893903907228e-18j)
IYYY	(-0.11985281087593386+0j)
IYYZ	(-0.003465459456762708+0j)
IYZI	(-0.0392125624135998+0j)
IYZX	(-0.04150784944074014+6.938893903907228e-18j)
IYZY	(0.09863695722060883+0j)
IYZZ	(-0.03275336187243097+0j)
IZII	(0.11498031614553314+0j)
IZIX	(0.033710975500645335+0j)
IZIY	(0.20432662693363468+0j)
IZIZ	(0.10082284822662352+0j)
IZXI	(0.19341501833276642+0j)
IZXX	(-0.06050108586920372+0j)
IZXY	(0.013414567813837291+0j)
IZXZ	(0.12312402906374852+0j)
IZYI	(-0.281918442623727+0j)
IZYX	(-0.152769224426635+0j)
IZYY	(-0.010237046951514395+0j)
IZYZ	(0.2795731292164415+0j)
IZZI	(-0.20734678564702944+0j)
IZZX	(0.203030435474157+0j)
IZZY	(0.09728119118814559+0j)
IZZZ	(0.07607644415046616+0j)
XIII	(0.8876506563080324+0j)
XIIX	(1.015200051342031+0j)
XIIY	(-0.1584070618614279+0j)
XIIZ	(0.08708737430145014+0j)
XIXI	(1.0704938708234644+0j)
XIXX	(1.010794672023526+0j)
XIXY	(0.06671994678102577+5.551115123125783e-17j)
XIXZ	(0.2697623932736066+0j)
XIYI	(0.015368719094412842+0j)
XIYX	(0.2631839835913187+0j)
XIYY	(0.024034603340910732+0j)
XIYZ	(-0.11443183273521404+0j)
XIZI	(-0.09636248804809305+0j)
XIZX	(0.026344847776267555+0j)
XIZY	(-0.044139844280119925+0j)
XIZZ	(-0.007453765296342285+0j)
XXII	(0.8437621531051582+6.938893903907228e-18j)
XXIX	(0.9202126523813208+0j)
XXIY	(0.23060668839729764+5.551115123125783e-17j)
XXIZ	(0.0016289484928656284+6.938893903907228e-18j)
XXXI	(1.1231454347380612+0j)
XXXX	(0.9255872485491536+0j)
XXXY	(0.09895087750345775-2.7755575615628914e-17j)
XXXZ	(0.11671628340381085+0j)
XXYI	(-0.041541816499962206+1.1102230246251565e-16j)
XXYX	(0.019580517566035474+5.551115123125783e-17j)
XXYY	(-0.022021196032119855+0j)
XXYZ	(0.1392468535939307-5.551115123125783e-17j)
XXZI	(0.07827576730148139+6.938893903907228e-18j)
XXZX	(-0.08984957610479993+0j)
XXZY	(0.05073879507558447-5.551115123125783e-17j)
XXZZ	(-0.04524223542736919+6.938893903907228e-18j)
XYII	(0.1727130194153675-6.938893903907228e-18j)
XYIX	(-0.1109989406389041+0j)
XYIY	(-0.2210707579632687+0j)
XYIZ	(-0.22919570341354123-6.938893903907228e-18j)
XYXI	(0.27726951218645507+0j)
XYXX	(0.25345232187129413-1.3877787807814457e-17j)
XYXY	(-0.3419580054547743+0j)
XYXZ	(0.0019524107480858865+0j)
XYYI	(-0.006139404519213354+0j)
XYYX	(0.15680446777380747+0j)
XYYY	(0.003666804521341549+0j)
XYYZ	(0.22513391753216028+0j)
XYZI	(0.013672408798310054+6.938893903907228e-18j)
XYZX	(-0.10071784043608965+0j)
XYZY	(-0.11144714216411206+0j)
XYZZ	(-0.053226708385816765+6.938893903907228e-18j)
XZII	(-0.0027622799599710257+0j)
XZIX	(-0.016224361300865436+0j)
XZIY	(-0.12414672649256588+6.938893903907228e-18j)
XZIZ	(-0.0735911439901272+0j)
XZXI	(-0.13428895956775905+0j)
XZXX	(-0.06182228539874727+0j)
XZXY	(0.11353547743872525-6.938893903907228e-18j)
XZXZ	(0.1142254857631681+0j)
XZYI	(-0.08683571347514935+0j)
XZYX	(-0.1674162041048273-6.938893903907228e-18j)
XZYY	(0.10265823294829243+0j)
XZYZ	(-0.13398286118335265+0j)
XZZI	(0.16912245273643217+0j)
XZZX	(-0.14631857269003476+0j)
XZZY	(0.007207739006842975-6.938893903907228e-18j)
XZZZ	(0.1524017881249781+0j)
YIII	(-0.04286342282722744-1.3877787807814457e-17j)
YIIX	(-0.04279147579576602-6.938893903907228e-18j)
YIIY	(-0.117208655428444-6.938893903907228e-18j)
YIIZ	(-0.07946111916368034+0j)
YIXI	(-0.0830307442218541+0j)
YIXX	(0.11748831057444775+0j)
YIXY	(0.18687011845190954-6.938893903907228e-18j)
YIXZ	(0.1917736047573082+0j)
YIYI	(0.014516869106471236+0j)
YIYX	(-0.20890063425881672+6.938893903907228e-18j)
YIYY	(0.007635075888327188+0j)
YIYZ	(-0.16140507070687524+0j)
YIZI	(-0.22329427206080438+0j)
YIZX	(0.19867779975207567+6.938893903907228e-18j)
YIZY	(-0.2510421335329734-6.938893903907228e-18j)
YIZZ	(0.038902884071366634-1.3877787807814457e-17j)
YXII	(0.3547899287975147-6.938893903907228e-18j)
YXIX	(-0.02490197776304691-1.3877787807814457e-17j)
YXIY	(0.06380724726556584+0j)
YXIZ	(0.11959247753081022-6.938893903907228e-18j)
YXXI	(-0.04566576409692026+1.3877787807814457e-17j)
YXXX	(0.1681430275737653+1.3877787807814457e-17j)
YXXY	(0.17923253240762155+0j)
YXXZ	(0.017570900494983457-1.3877787807814457e-17j)
YXYI	(-0.11692515245781566+0j)
YXYX	(0.1283163951118444+0j)
YXYY	(-0.27412753836061693-1.3877787807814457e-17j)
YXYZ	(0.2367071098838578+0j)
YXZI	(0.06354141470851016+6.938893903907228e-18j)
YXZX	(0.07453793863693962+1.3877787807814457e-17j)
YXZY	(0.07253030360653963+0j)
YXZZ	(0.06308766652439805+6.938893903907228e-18j)
YYII	(0.3407734170525091+0j)
YYIX	(-0.08844027964335366+0j)
YYIY	(-0.038618313518037004+0j)
YYIZ	(0.21411213328683482+0j)
YYXI	(-0.0977381125071704+0j)
YYXX	(-0.09220539979699768+0j)
YYXY	(0.08118261480840262+0j)
YYXZ	(-0.04631788587893343+0j)
YYYI	(0.22157907986513803+0j)
YYYX	(-0.15374145169535525+0j)
YYYY	(0.04998898342838484+0j)
YYYZ	(-0.15486392870164223+0j)
YYZI	(0.17313835231176822+0j)
YYZX	(0.044956839403847704+0j)
YYZY	(0.10332819008613246+0j)
YYZZ	(-0.23588823334284276+0j)
YZII	(0.09155727264275618+0j)
YZIX	(0.14681771091140428+0j)
YZIY	(-0.08343246494630825-1.3877787807814457e-17j)
YZIZ	(-0.15408671929182277+0j)
YZXI	(-0.015646925773418863+0j)
YZXX	(0.18653946859293555+0j)
YZXY	(-0.1958885840270159+0j)
YZXZ	(-0.046131631627514186+0j)
YZYI	(0.018063616408427352+0j)
YZYX	(-0.16594713985118695+0j)
YZYY	(0.3094425725017891+0j)
YZYZ	(-0.2339417955128562+0j)
YZZI	(0.10489068021913037+0j)
YZZX	(0.3075906811590978+0j)
YZZY	(-0.046210898654474794-1.3877787807814457e-17j)
YZZZ	(0.12505452394887662+0j)
ZIII	(-0.07933879952231394+0j)
ZIIX	(0.07123322279126451+0j)
ZIIY	(0.031758132890341115+0j)
ZIIZ	(0.38699492185643397+0j)
ZIXI	(0.044693891028977695+0j)
ZIXX	(0.007484665513084202+0j)
ZIXY	(0.13868071013100808+0j)
ZIXZ	(0.19948440067276965+0j)
ZIYI	(-0.28330949879930933+0j)
ZIYX	(0.0017024022667241623+0j)
ZIYY	(-0.2218656930763815+0j)
ZIYZ	(-0.27480238449260286+0j)
ZIZI	(0.012151916586193759+0j)
ZIZX	(0.005456899064278126+0j)
ZIZY	(0.1983388145521907+0j)
ZIZZ	(-0.18244369440066793+0j)
ZXII	(0.08689438291849705+0j)
ZXIX	(-0.16055520026842968+0j)
ZXIY	(-0.053276845657160524+0j)
ZXIZ	(-0.021951732991004558+0j)
ZXXI	(-0.24926615515861036+0j)
ZXXX	(0.15673502678655227+0j)
ZXXY	(-0.10459130919346732+1.3877787807814457e-17j)
ZXXZ	(-0.0900601180966201+0j)
ZXYI	(0.012393095992397837+0j)
ZXYX	(-0.18048505731560094+0j)
ZXYY	(-0.0932157947812924+0j)
ZXYZ	(0.00132468365422099+0j)
ZXZI	(0.015439629716854197+0j)
ZXZX	(-0.048380858147560865+0j)
ZXZY	(-0.04900260016073728+0j)
ZXZZ	(-0.22458519427768137+0j)
ZYII	(0.0369470530817019+0j)
ZYIX	(0.16347374318001823+0j)
ZYIY	(-0.16724847773674217+0j)
ZYIZ	(-0.013322782360262048+0j)
ZYXI	(-0.2756510515733498+1.3877787807814457e-17j)
ZYXX	(-0.34454010263413737+0j)
ZYXY	(0.03154518607159447+0j)
ZYXZ	(-0.04553965388102718+6.938893903907228e-18j)
ZYYI	(-0.17005535075005512+0j)
ZYYX	(-0.03348788633885312+0j)
ZYYY	(-0.13568373226661923+0j)
ZYYZ	(0.038491941898606295+0j)
ZYZI	(0.11633687088424063+0j)
ZYZX	(0.0025427463572990777+0j)
ZYZY	(-0.4186718889210775+0j)
ZYZZ	(0.28951721977000955+0j)
ZZII	(0.2498612245137374+0j)
ZZIX	(-0.06992023524482635+0j)
ZZIY	(-0.11801283994272266+0j)
ZZIZ	(0.01585017139106737+0j)
ZZXI	(0.016685742252474586+0j)
ZZXX	(0.20860622829324701+0j)
ZZXY	(-0.04526029126643302+0j)
ZZXZ	(0.18052103348293985+0j)
